Sample_ID,Analysis_Run,Sample_Type,Tree_Number,Depth,TIMESTAMP,del_O,del_D
JW__T1001,LGR21-10_JWA,Soil,1,0,7/8/21 6:45,68.40919169,-64.97271732
JW__T1101,LGR21-10_JWA,Soil,1,10,7/8/21 6:45,53.2435715,-74.1299085
JW__T1201,LGR21-10_JWA,Soil,1,20,7/8/21 6:45,3.743867246,31.36633784
JW__T1301,LGR21-10_JWA,Soil,1,30,7/8/21 6:45,-8.938160391,195.3860002
JW__T1401,LGR21-10_JWA,Soil,1,40,7/8/21 6:45,-5.751227658,-48.41566379
JW__T1501,LGR21-10_JWA,Soil,1,50,7/8/21 6:45,-2.036619453,-82.92316605
JW__T1601,LGR21-10_JWA,Soil,1,60,7/8/21 6:45,-8.520219209,-72.08075846
JW__T1002,LGR21-10_JWA,Soil,1,0,7/11/21 6:30,49.31630327,-39.30043033
JW__T1102,LGR21-10_JWA,Soil,1,10,7/11/21 6:30,60.88624034,-59.11707978
JW__T1202,LGR21-10_JWA,Soil,1,20,7/11/21 6:30,13.35652451,11.0028271
JW__T1302,LGR21-10_JWA,Soil,1,30,7/11/21 6:30,-9.682013727,163.6128823
JW__T1402,LGR21-10_JWA,Soil,1,40,7/11/21 6:30,-4.317540212,-45.21243422
JW__T1502,LGR21-10_JWA,Soil,1,50,7/11/21 6:30,-4.810264439,-78.27078522
JW__T1602,LGR21-10_JWA,Soil,1,60,7/11/21 6:30,-12.09944875,-83.78870515
JW__T1003,LGR21-10_JWA,Soil,1,0,7/14/21 6:30,40.95281611,-49.3303779
JW__T1103,LGR21-10_JWA,Soil,1,10,7/14/21 6:30,53.89470941,-61.48095164
JW__T1203,LGR21-10_JWA,Soil,1,20,7/14/21 6:30,11.60282499,20.43216343
JW__T1303,LGR21-10_JWA,Soil,1,30,7/14/21 6:30,-18.11960257,103.6009889
JW__T1403,LGR21-10_JWA,Soil,1,40,7/14/21 6:30,-16.67399889,-43.96326164
JW__T1503,LGR21-10_JWA,Soil,1,50,7/14/21 6:30,-6.539793348,-83.31984262
JW__T1603,LGR21-10_JWA,Soil,1,60,7/14/21 6:30,-11.3066889,-80.51006076
JW__T1004,LGR21-10_JWA,Soil,1,0,7/18/21 6:30,-15.79215754,182.6879398
JW__T1104,LGR21-10_JWA,Soil,1,10,7/18/21 6:30,-12.64638349,65.27062545
JW__T1204,LGR21-10_JWA,Soil,1,20,7/18/21 6:30,-7.965425602,-25.95049311
JW__T1304,LGR21-10_JWA,Soil,1,30,7/18/21 6:30,-3.220091308,-19.53422623
JW__T1404,LGR21-10_JWA,Soil,1,40,7/18/21 6:30,-4.813898354,-12.03601384
JW__T1504,LGR21-10_JWA,Soil,1,50,7/18/21 6:30,-3.23813473,-18.93095532
JW__T1604,LGR21-10_JWA,Soil,1,60,7/18/21 6:30,-5.102815185,-32.88149295
JW__T1005,LGR21-10_JWA,Soil,1,0,7/21/21 7:00,-8.374857352,133.1676391
JW__T1105,LGR21-10_JWA,Soil,1,10,7/21/21 7:00,-7.530803716,31.61885887
JW__T1205,LGR21-10_JWA,Soil,1,20,7/21/21 7:00,4.116525755,-16.16050827
JW__T1305,LGR21-10_JWA,Soil,1,30,7/21/21 7:00,-13.33308495,43.23830222
JW__T1405,LGR21-10_JWA,Soil,1,40,7/21/21 7:00,-16.16777364,11.7209039
JW__T1505,LGR21-10_JWA,Soil,1,50,7/21/21 7:00,-17.51884997,-47.24512406
JW__T1605,LGR21-10_JWA,Soil,1,60,7/21/21 7:00,-10.51858249,-37.17647144
JW__T2001,LGR21-10_JWA,Soil,2,0,7/8/21 7:15,77.30397816,-65.65130784
JW__T2101,LGR21-10_JWA,Soil,2,10,7/8/21 7:15,72.62151068,-79.79200559
JW__T2201,LGR21-10_JWA,Soil,2,20,7/8/21 7:15,45.07310608,-42.14521772
JW__T2301,LGR21-10_JWA,Soil,2,30,7/8/21 7:15,-9.126881959,199.540104
JW__T2401,LGR21-10_JWA,Soil,2,40,7/8/21 7:15,-7.026960699,7.042328718
JW__T2501,LGR21-10_JWA,Soil,2,50,7/8/21 7:15,-4.730040596,-23.39312409
JW__T2601,LGR21-10_JWA,Soil,2,60,7/8/21 7:15,-1.771767235,-32.06180047
JW__T2002,LGR21-10_JWA,Soil,2,0,7/11/21 7:00,40.57923905,-47.88443169
JW__T2102,LGR21-10_JWA,Soil,2,10,7/11/21 7:00,18.62419445,-80.40508857
JW__T2202,LGR21-10_JWA,Soil,2,20,7/11/21 7:00,-9.986596779,9.189837437
JW__T2302,LGR21-10_JWA,Soil,2,30,7/11/21 7:00,-13.34962933,170.7177465
JW__T2402,LGR21-10_JWA,Soil,2,40,7/11/21 7:00,-8.400506765,-38.10429138
JW__T2502,LGR21-10_JWA,Soil,2,50,7/11/21 7:00,1.020032213,-46.78608225
JW__T2602,LGR21-10_JWA,Soil,2,60,7/11/21 7:00,-3.525466761,-62.59559682
JW__T2003,LGR21-10_JWA,Soil,2,0,7/14/21 7:00,56.55543539,-49.88765288
JW__T2103,LGR21-10_JWA,Soil,2,10,7/14/21 7:00,64.53717925,-81.27062766
JW__T2203,LGR21-10_JWA,Soil,2,20,7/14/21 7:00,11.51963851,-11.31465192
JW__T2303,LGR21-10_JWA,Soil,2,30,7/14/21 7:00,-11.45909651,160.2130566
JW__T2403,LGR21-10_JWA,Soil,2,40,7/14/21 7:00,-15.13898059,10.20623213
JW__T2503,LGR21-10_JWA,Soil,2,50,7/14/21 7:00,-11.10424926,-54.35968349
JW__T2603,LGR21-10_JWA,Soil,2,60,7/14/21 7:00,-12.35014228,-67.22171837
JW__T2004,LGR21-10_JWA,Soil,2,0,7/18/21 7:00,-7.868293937,160.3704391
JW__T2504,LGR21-10_JWA,Soil,2,50,7/18/21 7:00,-8.682504002,71.87714766
JW__T2604,LGR21-10_JWB,Soil,2,60,7/18/21 7:00,-8.605385821,18.39701834
JW__T2005,LGR21-10_JWB,Soil,2,0,7/21/21 7:30,-13.55745241,179.0392891
JW__T2105,LGR21-10_JWB,Soil,2,10,7/21/21 7:30,-12.78237815,100.3150529
JW__T2205,LGR21-10_JWB,Soil,2,20,7/21/21 7:30,-7.977333285,-1.848413723
JW__T2305,LGR21-10_JWB,Soil,2,30,7/21/21 7:30,-7.448590804,-33.26429101
JW__T2405,LGR21-10_JWB,Soil,2,40,7/21/21 7:30,-8.673247911,6.394856355
JW__T2505,LGR21-10_JWB,Soil,2,50,7/21/21 7:30,-8.415929007,58.24166859
JW__T2605,LGR21-10_JWB,Soil,2,60,7/21/21 7:30,-9.122821115,31.80322923
JW__T3001,LGR21-10_JWB,Soil,3,0,7/8/21 7:45,75.127924,-47.77877851
JW__T3101,LGR21-10_JWB,Soil,3,10,7/8/21 7:45,81.42669145,-70.67171923
JW__T3201,LGR21-10_JWB,Soil,3,20,7/8/21 7:45,38.78527174,-5.662212932
JW__T3301,LGR21-10_JWB,Soil,3,30,7/8/21 7:45,-10.22465817,253.3781711
JW__T3401,LGR21-10_JWB,Soil,3,40,7/8/21 7:45,-8.400400695,237.8026294
JW__T3501,LGR21-10_JWB,Soil,3,50,7/8/21 7:45,0.967512875,135.0648956
JW__T3601,LGR21-10_JWB,Soil,3,60,7/8/21 7:45,-2.852965061,9.176458081
JW__T3002,LGR21-10_JWB,Soil,3,0,7/11/21 7:40,73.69237028,-55.80333774
JW__T3102,LGR21-10_JWB,Soil,3,10,7/11/21 7:40,63.95141117,-80.510803
JW__T3202,LGR21-10_JWB,Soil,3,20,7/11/21 7:40,13.66720236,4.553199805
JW__T3302,LGR21-10_JWB,Soil,3,30,7/11/21 7:40,-11.4803694,195.6417128
JW__T3402,LGR21-10_JWB,Soil,3,40,7/11/21 7:40,-5.278579341,172.028795
JW__T3502,LGR21-10_JWB,Soil,3,50,7/11/21 7:40,-11.09108044,124.8488023
JW__T3602,LGR21-10_JWB,Soil,3,60,7/11/21 7:40,-11.27727265,-7.417896965
JW__T3003,LGR21-10_JWB,Soil,3,0,7/14/21 7:30,38.28704213,-51.70373464
JW__T3103,LGR21-10_JWB,Soil,3,10,7/14/21 7:30,33.16349924,-70.51998995
JW__T3203,LGR21-10_JWB,Soil,3,20,7/14/21 7:30,2.556083912,16.87368603
JW__T3303,LGR21-10_JWB,Soil,3,30,7/14/21 7:30,-12.68532632,187.1768849
JW__T3403,LGR21-10_JWB,Soil,3,40,7/14/21 7:30,-11.18174272,192.608675
JW__T3503,LGR21-10_JWB,Soil,3,50,7/14/21 7:30,-8.877056102,154.327587
JW__T3603,LGR21-10_JWB,Soil,3,60,7/14/21 7:30,-13.30369789,28.83056175
JW__T3004,LGR21-10_JWB,Soil,3,0,7/18/21 7:30,-10.47179188,163.5248503
JW__T3104,LGR21-10_JWB,Soil,3,10,7/18/21 7:30,-13.56632973,198.2097731
JW__T3204,LGR21-10_JWB,Soil,3,20,7/18/21 7:30,23.89068161,-49.58897902
JW__T3304,LGR21-10_JWB,Soil,3,30,7/18/21 7:30,1.437716645,-27.38002339
JW__T3404,LGR21-10_JWB,Soil,3,40,7/18/21 7:30,-0.030053337,26.8896883
JW__T3504,LGR21-10_JWB,Soil,3,50,7/18/21 7:30,-1.067256658,66.66248711
JW__T3604,LGR21-10_JWB,Soil,3,60,7/18/21 7:30,0.744240776,-14.84595628
JW__T3005,LGR21-10_JWB,Soil,3,0,7/21/21 7:50,-4.822265379,87.64629672
JW__T3105,LGR21-10_JWB,Soil,3,10,7/21/21 7:50,-0.573389503,40.20967512
JW__T3205,LGR21-10_JWB,Soil,3,20,7/21/21 7:50,4.098583149,-39.53416287
JW__T3305,LGR21-10_JWB,Soil,3,30,7/21/21 7:50,-6.112950674,-35.61121963
JW__T3405,LGR21-10_JWB,Soil,3,40,7/21/21 7:50,-4.688736713,-20.754334
JW__T3505,LGR21-10_JWB,Soil,3,50,7/21/21 7:50,-4.005091428,-34.12369197
JW__T3605,LGR21-10_JWB,Soil,3,60,7/21/21 7:50,-10.09418955,-52.01760166
JW__T4001,LGR21-10_JWB,Soil,4,0,7/8/21 8:15,67.32121255,-61.78447047
JW__T4101,LGR21-10_JWB,Soil,4,10,7/8/21 8:15,85.97897583,-80.27610351
JW__T4201,LGR21-10_JWB,Soil,4,20,7/8/21 8:15,27.73783727,-82.83479256
JW__T4301,LGR21-10_JWB,Soil,4,30,7/8/21 8:15,-12.30282762,235.4219285
JW__T4401,LGR21-10_JWB,Soil,4,40,7/8/21 8:15,-14.10391663,57.84703552
JW__T4501,LGR21-10_JWB,Soil,4,50,7/8/21 8:15,-16.80033996,16.07425966
JW__T4601,LGR21-10_JWB,Soil,4,60,7/8/21 8:15,-10.32351503,56.54155079
JW__T4002,LGR21-10_JWB,Soil,4,0,7/11/21 8:15,72.90185895,-62.20089661
JW__T4102,LGR21-10_JWB,Soil,4,10,7/11/21 8:15,67.20120086,-87.79841199
JW__T4202,LGR21-10_JWB,Soil,4,20,7/11/21 8:15,10.46262323,-2.533535463
JW__T4302,LGR21-10_JWB,Soil,4,30,7/11/21 8:15,-6.959915065,171.3098017
JW__T4402,LGR21-10_JWB,Soil,4,40,7/11/21 8:15,-10.04277195,158.2510667
JW__T4502,LGR21-10_JWB,Soil,4,50,7/11/21 8:15,-11.86005239,150.4222942
JW__T4602,LGR21-10_JWB,Soil,4,60,7/11/21 8:15,-8.107650343,-10.31448838
JW__T4003,LGR21-10_JWB,Soil,4,0,7/14/21 8:15,36.55217016,-27.89808492
JW__T4103,LGR21-10_JWB,Soil,4,10,7/14/21 8:15,59.57570964,-61.42701818
JW__T4203,LGR21-10_JWB,Soil,4,20,7/14/21 8:15,24.91107355,-1.473968074
JW__T4303,LGR21-10_JWB,Soil,4,30,7/14/21 8:15,-1.949934126,171.6973081
JW__T4403,LGR21-10_JWB,Soil,4,40,7/14/21 8:15,-5.490083023,133.6602771
JW__T2104,LGR21-10_JWB,Soil,2,10,7/18/21 7:00,-5.359162349,18.37492401
JW__T2204,LGR21-10_JWB,Soil,2,20,7/18/21 7:00,6.391696673,-30.77976087
JW__T2304,LGR21-10_JWB,Soil,2,30,7/18/21 7:00,3.095524601,-9.545337301
JW__T2404,LGR21-10_JWB,Soil,2,40,7/18/21 7:00,-7.092035998,147.2462928
JW__T1V3,LGR21-10_JWC,Plant,1,NaN,7/14/21 14:30,-1.813730706,-39.53246632
JW__T1V4,LGR21-10_JWC,Plant,1,NaN,7/18/21 15:40,-9.130479213,20.22602925
JW__T1V5,LGR21-10_JWC,Plant,1,NaN,7/21/21 15:10,-11.56911784,12.10737814
JW__T2V3,LGR21-10_JWC,Plant,2,NaN,7/14/21 14:45,9.512258097,28.17805229
JW__T2V4,LGR21-10_JWC,Plant,2,NaN,7/18/21 15:50,7.663146016,51.00779074
JW__T2V5,LGR21-10_JWC,Plant,2,NaN,7/21/21 15:20,-8.329553571,43.40551864
JW__T3V3,LGR21-10_JWC,Plant,3,NaN,7/14/21 14:55,16.53290876,43.39468931
JW__T3V4,LGR21-10_JWC,Plant,3,NaN,7/18/21 15:55,16.54612608,57.35109979
JW__T3V5,LGR21-10_JWC,Plant,3,NaN,7/21/21 15:30,-7.443062979,52.07949928
JW__T4V2,LGR21-10_JWC,Plant,4,NaN,7/11/21 16:00,10.02638406,49.48155408
JW__T4V3,LGR21-10_JWC,Plant,4,NaN,7/14/21 15:00,2.59781035,60.15729518
JW__T4V4,LGR21-10_JWC,Plant,4,NaN,7/18/21 16:05,5.266621975,55.86081576
JW__T4V5,LGR21-10_JWC,Plant,4,NaN,7/21/21 15:40,-11.23353209,43.94917234
JW__T5V2,LGR21-10_JWC,Plant,5,NaN,7/11/21 16:10,8.301912646,43.13797187
JW__T5V3,LGR21-10_JWC,Plant,5,NaN,7/14/21 15:10,-1.061769544,58.65194391
JW__T5V4,LGR21-10_JWC,Plant,5,NaN,7/18/21 16:10,5.829312275,38.73634186
JW__T5V5,LGR21-10_JWC,Plant,5,NaN,7/21/21 15:50,-7.496916881,58.81904644
JW__T6V2,LGR21-10_JWC,Plant,6,NaN,7/11/21 16:20,5.970973961,41.23672641
JW__T6V3,LGR21-10_JWC,Plant,6,NaN,7/14/21 15:20,0.481736179,55.61983208
JW__T6V4,LGR21-10_JWC,Plant,6,NaN,7/18/21 16:15,4.735026655,45.53594464
JW__T6V5,LGR21-10_JWC,Plant,6,NaN,7/21/21 15:55,-6.777009828,29.77301938
JW__T4503,LGR21-10_JWC,Soil,4,50,7/14/21 8:15,-0.694735239,50.83616477
JW__T4603,LGR21-10_JWC,Soil,4,60,7/14/21 8:15,0.809118524,-15.55528806
JW__T4004,LGR21-10_JWC,Soil,4,0,7/18/21 8:00,-10.71031487,155.8107334
JW__T4104,LGR21-10_JWC,Soil,4,10,7/18/21 8:00,4.018667143,-34.24359044
JW__T4204,LGR21-10_JWC,Soil,4,20,7/18/21 8:00,-0.70637527,-49.567156
JW__T4304,LGR21-10_JWC,Soil,4,30,7/18/21 8:00,-7.365798758,1.261901369
JW__T4404,LGR21-10_JWC,Soil,4,40,7/18/21 8:00,-13.40732902,109.1884932
JW__T4504,LGR21-10_JWC,Soil,4,50,7/18/21 8:00,-9.560268958,58.98899036
JW__T4604,LGR21-10_JWC,Soil,4,60,7/18/21 8:00,-12.42822903,23.90194314
JW__T4005,LGR21-10_JWC,Soil,4,0,7/21/21 8:45,-8.956075737,125.1694083
JW__T4105,LGR21-10_JWC,Soil,4,10,7/21/21 8:45,-4.350812708,37.12544602
JW__T4205,LGR21-10_JWC,Soil,4,20,7/21/21 8:45,-6.304460447,-1.680779879
JW__T4305,LGR21-10_JWC,Soil,4,30,7/21/21 8:45,-7.208049304,-37.50805571
JW__T4405,LGR21-10_JWC,Soil,4,40,7/21/21 8:45,-5.824005976,-23.87290905
JW__T4505,LGR21-10_JWC,Soil,4,50,7/21/21 8:45,-7.798657463,-4.002162816
JW__T4605,LGR21-10_JWC,Soil,4,60,7/21/21 8:45,-6.200119619,-1.02302095
JW__T5001,LGR21-10_JWC,Soil,5,0,7/8/21 8:45,62.1646658,-58.85939973
JW__T5101,LGR21-10_JWC,Soil,5,10,7/8/21 8:45,72.8255908,-78.60360787
JW__T5201,LGR21-10_JWC,Soil,5,20,7/8/21 8:45,13.38351014,-76.24825793
JW__T5301,LGR21-10_JWC,Soil,5,30,7/8/21 8:45,-6.252712607,161.5871413
JW__T5401,LGR21-10_JWC,Soil,5,40,7/8/21 8:45,-8.207298895,86.36704425
JW__T5501,LGR21-10_JWC,Soil,5,50,7/8/21 8:45,-5.663166693,87.75452097
JW__T5601,LGR21-10_JWC,Soil,5,60,7/8/21 8:45,-2.820219216,-46.08556493
JW__T5002,LGR21-10_JWC,Soil,5,0,7/11/21 8:45,57.49931572,-57.11325327
JW__T5102,LGR21-10_JWC,Soil,5,10,7/11/21 8:45,56.80851521,-76.3299841
JW__T5202,LGR21-10_JWC,Soil,5,20,7/11/21 8:45,22.21712773,-59.58623642
JW__T5302,LGR21-10_JWC,Soil,5,30,7/11/21 8:45,-16.36664492,168.246867
JW__T5402,LGR21-10_JWC,Soil,5,40,7/11/21 8:45,-10.16831906,106.6560372
JW__T5502,LGR21-10_JWC,Soil,5,50,7/11/21 8:45,-8.795798649,108.6120717
JW__T5602,LGR21-10_JWC,Soil,5,60,7/11/21 8:45,-6.808658042,-24.99655582
JW__T6001,LGR21-10_JWC,Soil,6,0,7/8/21 9:30,65.40043523,-62.81930531
JW__T6101,LGR21-10_JWC,Soil,6,10,7/8/21 9:30,76.73649088,-82.52785345
JW__T6201,LGR21-10_JWC,Soil,6,20,7/8/21 9:30,11.2184423,-76.11811306
JW__T6301,LGR21-10_JWC,Soil,6,30,7/8/21 9:30,-14.06364454,216.8621006
JW__T6401,LGR21-10_JWC,Soil,6,40,7/8/21 9:30,-13.82761317,26.33103068
JW__T6501,LGR21-10_JWC,Soil,6,50,7/8/21 9:30,-10.67470696,50.71005446
JW___T1V1,LGR21-22_SM,Plant,1,NaN,7/8/21 15:30,9.578934454,58.42963363
JW___T1V2,LGR21-22_SM,Plant,1,NaN,7/11/21 15:30,-6.228429986,-15.98439767
JW___T2V1,LGR21-22_SM,Plant,2,NaN,7/8/21 15:40,0.137038171,63.30759981
JW___T2V2,LGR21-22_SM,Plant,2,NaN,7/11/21 15:40,-0.972670732,60.75871352
JW___T3V1,LGR21-22_SM,Plant,3,NaN,7/8/21 15:50,1.062772745,79.34232679
JW___T3V2,LGR21-22_SM,Plant,3,NaN,7/11/21 15:50,4.912039905,60.4527266
JW___T4V1,LGR21-22_SM,Plant,4,NaN,7/8/21 16:00,6.890445102,72.45965851
JW___T5V1,LGR21-22_SM,Plant,5,NaN,7/8/21 16:10,0.301692762,76.56003109
JW___T6V1,LGR21-22_SM,Plant,6,NaN,7/8/21 16:15,3.914505635,56.89544332
JW___T5003,LGR21-22_SM,Soil,5,0,7/14/21 8:45,44.6180124,-52.5487889
JW___T5103,LGR21-22_SM,Soil,5,10,7/14/21 8:45,42.70246918,-83.57795934
JW___T5203,LGR21-22_SM,Soil,5,20,7/14/21 8:45,3.268434373,-65.85278796
JW___T5303,LGR21-22_SM,Soil,5,30,7/14/21 8:45,-5.290661839,98.20541544
JW___T5403,LGR21-22_SM,Soil,5,40,7/14/21 8:45,-9.527856225,138.7898382
JW___T5503,LGR21-22_SM,Soil,5,50,7/14/21 8:45,-8.060308385,46.48422373
JW___T5603,LGR21-22_SM,Soil,5,60,7/14/21 8:45,-14.42629661,-12.52634895
JW___T5004,LGR21-22_SM,Soil,5,0,7/18/21 8:45,1.759447072,117.2237355
JW___T5104,LGR21-22_SM,Soil,5,10,7/18/21 8:45,1.210651083,64.115512
JW___T5204,LGR21-22_SM,Soil,5,20,7/18/21 8:45,-8.972979683,23.88565915
JW___T5304,LGR21-22_SM,Soil,5,30,7/18/21 8:45,-12.46099634,45.16734444
JW___T5404,LGR21-22_SM,Soil,5,40,7/18/21 8:45,-9.39729044,32.78821502
JW___T5504,LGR21-22_SM,Soil,5,50,7/18/21 8:45,-8.288088405,58.62024459
JW___T5604,LGR21-22_SM,Soil,5,60,7/18/21 8:45,-7.763016413,9.937788207
JW___T5005,LGR21-22_SM,Soil,5,0,7/21/21 9:25,4.406952348,87.62004544
JW___T5105,LGR21-22_SM,Soil,5,10,7/21/21 9:25,-2.20840538,90.52066208
JW___T5205,LGR21-22_SM,Soil,5,20,7/21/21 9:25,-10.80459236,104.2691921
JW___T5305,LGR21-22_SM,Soil,5,30,7/21/21 9:25,-10.41389047,28.40112486
JW___T5405,LGR21-22_SM,Soil,5,40,7/21/21 9:25,-10.9107853,13.61486881
JW___T5505,LGR21-22_SM,Soil,5,50,7/21/21 9:25,-9.085098915,-20.21295377
JW___T5605,LGR21-22_SM,Soil,5,60,7/21/21 9:25,-11.36006134,-6.613083181
JW__T6601,LGR22-5_JWA,Soil,6,60,7/8/21 9:30,-12.91,180.6
JW__T6002,LGR22-5_JWA,Soil,6,0,7/11/21 9:30,63.65,-46.3
JW__T6102,LGR22-5_JWA,Soil,6,10,7/11/21 9:30,76.39,-75.4
JW__T6202,LGR22-5_JWA,Soil,6,20,7/11/21 9:30,15.81,-11.1
JW__T6302,LGR22-5_JWA,Soil,6,30,7/11/21 9:30,-8.22,180.9
JW__T6402,LGR22-5_JWA,Soil,6,40,7/11/21 9:30,-1.07,57.1
JW__T6502,LGR22-5_JWA,Soil,6,50,7/11/21 9:30,0.69,-67.9
JW__T6602,LGR22-5_JWA,Soil,6,60,7/11/21 9:30,0.63,-34.6
JW__T6003,LGR22-5_JWA,Soil,6,0,7/14/21 9:15,53.92,-51.1
JW__T6103,LGR22-5_JWA,Soil,6,10,7/14/21 9:15,65.25,-73.1
JW__T6203,LGR22-5_JWA,Soil,6,20,7/14/21 9:15,11.97,-34.6
JW__T6303,LGR22-5_JWA,Soil,6,30,7/14/21 9:15,-12.87,208.6
JW__T6403,LGR22-5_JWA,Soil,6,40,7/14/21 9:15,-12.85,135.5
JW__T6503,LGR22-5_JWA,Soil,6,50,7/14/21 9:15,-14.37,124.9
JW__T6603,LGR22-5_JWA,Soil,6,60,7/14/21 9:15,-12.21,90.5
JW__T6004,LGR22-5_JWA,Soil,6,0,7/18/21 9:10,-8,94.8
JW__T6104,LGR22-5_JWA,Soil,6,10,7/18/21 9:10,-5.2,-5.8
JW__T6204,LGR22-5_JWA,Soil,6,20,7/18/21 9:10,1.08,-48.5
JW__T6304,LGR22-5_JWA,Soil,6,30,7/18/21 9:10,-9.74,36.7
JW__T6404,LGR22-5_JWA,Soil,6,40,7/18/21 9:10,-9.64,76.6
JW__T6504,LGR22-5_JWA,Soil,6,50,7/18/21 9:10,-7.79,38.7
JW__T6604,LGR22-5_JWA,Soil,6,60,7/18/21 9:10,-6.9,-27.3
JW__T6005,LGR22-5_JWA,Soil,6,0,7/21/21 9:50,-8.73,156.6
JW__T6105,LGR22-5_JWA,Soil,6,10,7/21/21 9:50,-12.46,67.9
JW__T6205,LGR22-5_JWA,Soil,6,20,7/21/21 9:50,1.74,-29.3
JW__T6305,LGR22-5_JWA,Soil,6,30,7/21/21 9:50,-5.71,22.4
JW__T6405,LGR22-5_JWA,Soil,6,40,7/21/21 9:50,-7.64,23.5
JW__T6505,LGR22-5_JWA,Soil,6,50,7/21/21 9:50,-5.94,8.9
JW__T6605,LGR22-5_JWA,Soil,6,60,7/21/21 9:50,-8.58,-7.5
JW__T1V52,LGR22-5_JWA,Plant_Bag,1,NaN,7/21/21 15:10,-7.53,3.2
JW__T2V52,LGR22-5_JWA,Plant_Bag,2,NaN,7/21/21 15:20,-5.12,38
JW__T3V52,LGR22-5_JWA,Plant_Bag,3,NaN,7/21/21 15:30,-2.2,53.9
JW__T4V52,LGR22-5_JWA,Plant_Bag,4,NaN,7/21/21 15:40,-9.85,32.4
JW__T5V52,LGR22-5_JWA,Plant_Bag,5,NaN,7/21/21 15:50,4.28,42.2
JW__T6V52,LGR22-5_JWA,Plant_Bag,6,NaN,7/21/21 15:55,1.22,21.6
JW__P1UP,LGR22-5_JWA,Tracer,11,0,,-12.91,348.2
JW__P2LO,LGR22-5_JWA,Tracer,12,30,,-14.29,355.3
JW__T1LO1,LGR22-5_JWA,Tracer,1,30,7/6/21 11:00,-13.77,359.1
JW__T2LO1,LGR22-5_JWA,Tracer,2,30,7/6/21 13:00,-13.86,355.4
JW__T3LO1,LGR22-5_JWA,Tracer,3,30,7/6/21 15:00,-12.7,355
JW__T4LO1,LGR22-5_JWA,Tracer,4,30,7/6/21 16:30,-10.07,360.6
JW__T5LO1,LGR22-5_JWA,Tracer,5,30,7/6/21 18:00,-10.58,355.8
JW__T6LO1,LGR22-5_JWA,Tracer,6,30,7/6/21 19:00,-9.09,358.3
JW__T1UP1,LGR22-5_JWA,Tracer,1,0,7/6/21 8:00,120.4,-77.8
JW__T2UP1,LGR22-5_JWA,Tracer,2,0,7/6/21 8:00,88.08,-80.1
JW__T3UP1,LGR22-5_JWA,Tracer,3,0,7/6/21 8:00,104.54,-79.5
JW__T4UP1,LGR22-5_JWA,Tracer,4,0,7/6/21 8:00,108.58,-79.4
JW__T5UP1,LGR22-5_JWA,Tracer,5,0,7/6/21 8:00,129.84,-78.7
JW__T6UP1,LGR22-5_JWA,Tracer,6,0,7/6/21 8:00,120,-79.2
JW__RETAP,LGR22-5_JWB,Tracer,1,NaN,7/16/21 9:30,-12.23089404,-88.00373956
JW__RE123,LGR22-5_JWB,Tracer,1,0,7/16/21 13:00,-14.95284075,348.8521963
JW__RE456,LGR22-5_JWB,Tracer,4,0,7/16/21 13:00,-14.9911789,367.1092834
JW__RETAP,LGR22-5_JWB,Tracer,2,NaN,7/16/21 9:30,-12.23089404,-88.00373956
JW__RE123,LGR22-5_JWB,Tracer,2,0,7/16/21 13:00,-14.95284075,348.8521963
JW__RETAP,LGR22-5_JWB,Tracer,3,NaN,7/16/21 9:30,-12.23089404,-88.00373956
JW__RE123,LGR22-5_JWB,Tracer,3,0,7/16/21 13:00,-14.95284075,348.8521963
JW__RETAP,LGR22-5_JWB,Tracer,4,NaN,7/16/21 9:30,-12.23089404,-88.00373956
JW__RE456,LGR22-5_JWB,Tracer,5,0,7/16/21 13:00,-14.9911789,367.1092834
JW__RETAP,LGR22-5_JWB,Tracer,5,NaN,7/16/21 9:30,-12.23089404,-88.00373956
JW__RETAP,LGR22-5_JWB,Tracer,6,NaN,7/16/21 9:30,-12.23089404,-88.00373956
